Circuit: * A:\Facultate\Cursuri\Electronica Analogica\322CA_Olteanu_Alexandru\Exercitiul5.asc

Number of points per decade reduced from 100000 to 7100.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00454814
vernier = 0.00606419
Gmin = 2.39778e-005
vernier = 0.00808559
vernier = 0.00404279
Gmin = 2.37488e-005
vernier = 0.00539039
vernier = 0.00718718
Gmin = 2.33891e-005
vernier = 0.00958291
vernier = 0.00479145
vernier = 0.0063886
Gmin = 2.31293e-005
vernier = 0.00851814
vernier = 0.00425907
Gmin = 2.28723e-005
vernier = 0.00567876
vernier = 0.00757167
Gmin = 2.25448e-005
vernier = 0.0100956
Gmin = 2.2039e-005
vernier = 0.0134607
vernier = 0.00673037
vernier = 0.00897383
Gmin = 2.17081e-005
vernier = 0.0119651
vernier = 0.00598255
Gmin = 2.14021e-005
vernier = 0.00797673
vernier = 0.0106356
Gmin = 2.09244e-005
vernier = 0.0141809
vernier = 0.00709043
vernier = 0.0094539
Gmin = 2.05814e-005
vernier = 0.0126052
vernier = 0.0063026
Gmin = 2.02441e-005
vernier = 0.00840346
vernier = 0.0112046
vernier = 0.00560231
Gmin = 1.99279e-005
vernier = 0.00746974
Gmin = 1.96052e-005
vernier = 0.00995965
vernier = 0.0132795
vernier = 0.00663977
Gmin = 1.92469e-005
vernier = 0.00885302
Gmin = 1.88677e-005
vernier = 0.011804
vernier = 0.00590201
vernier = 0.00786935
Gmin = 1.8619e-005
vernier = 0.0104925
vernier = 0.0139899
Gmin = 1.81574e-005
vernier = 0.00699497
vernier = 0.00932662
Gmin = 1.78949e-005
vernier = 0.0124355
vernier = 0.00621775
vernier = 0.00829033
Gmin = 1.76374e-005
vernier = 0.0110538
vernier = 0.00552688
Gmin = 1.73836e-005
vernier = 0.00736918
vernier = 0.00982557
Gmin = 1.70614e-005
vernier = 0.0131008
vernier = 0.00655038
Gmin = 1.67845e-005
vernier = 0.00873383
vernier = 0.0116451
vernier = 0.00582255
Gmin = 1.65152e-005
vernier = 0.0077634
Gmin = 1.62295e-005
vernier = 0.0103512
vernier = 0.0051756
vernier = 0.0069008
Gmin = 1.60417e-005
vernier = 0.00920106
vernier = 0.0122681
Gmin = 1.56923e-005
vernier = 0.00613404
vernier = 0.00306702
vernier = 0.00153351
vernier = 0.000766755
vernier = 0.000575066
vernier = 0.0004313
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
vernier = 0.25
Source Step = 0.0177557%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 233.924 ms.

Date: Tue Jan 25 21:54:45 2022
Total elapsed time: 0.747 seconds.

tnom = 27
temp = 27
method = trap
totiter = 17280
traniter = 0
tranpoints = 0
accept = 0
rejected = 8
matrix size = 22
fillins = 34
solver = Normal
Matrix Compiler1:     164 opcodes  0.7/[0.3]/0.3
Matrix Compiler2: 3.09 KB object code size  0.6/0.6/[0.5]

